========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Found file [0x000002045C42FA00] "HQ Radar\radar01.txd" with handler "gta3.std.stream"
Found file [0x00000204024B4B37] "HQ Radar\radar02.txd" with handler "gta3.std.stream"
Found file [0x00000204395680F2] "HQ Radar\radar03.txd" with handler "gta3.std.stream"
Found file [0x00000204F1CA82B1] "HQ Radar\radar04.txd" with handler "gta3.std.stream"
Found file [0x00000204DDC3BEDC] "HQ Radar\radar05.txd" with handler "gta3.std.stream"
Found file [0x00000204BE0D6843] "HQ Radar\radar06.txd" with handler "gta3.std.stream"
Found file [0x00000204F277249E] "HQ Radar\radar07.txd" with handler "gta3.std.stream"
Found file [0x00000204003FC0ED] "HQ Radar\radar08.txd" with handler "gta3.std.stream"
Found file [0x000002049985DBE8] "HQ Radar\radar09.txd" with handler "gta3.std.stream"
Found file [0x00000204724C06C2] "HQ Radar\radar10.txd" with handler "gta3.std.stream"
Found file [0x00000204AB5A8E32] "HQ Radar\radar100.txd" with handler "gta3.std.stream"
Found file [0x0000020476C9C277] "HQ Radar\radar101.txd" with handler "gta3.std.stream"
Found file [0x00000204D0C30440] "HQ Radar\radar102.txd" with handler "gta3.std.stream"
Found file [0x000002040D117405] "HQ Radar\radar103.txd" with handler "gta3.std.stream"
Found file [0x0000020466F59BDE] "HQ Radar\radar104.txd" with handler "gta3.std.stream"
Found file [0x00000204328D7183] "HQ Radar\radar105.txd" with handler "gta3.std.stream"
Found file [0x000002045242351C] "HQ Radar\radar106.txd" with handler "gta3.std.stream"
Found file [0x000002046648F9F1] "HQ Radar\radar107.txd" with handler "gta3.std.stream"
Found file [0x000002047543C99A] "HQ Radar\radar108.txd" with handler "gta3.std.stream"
Found file [0x000002047971843F] "HQ Radar\radar109.txd" with handler "gta3.std.stream"
Found file [0x00000204762BA247] "HQ Radar\radar11.txd" with handler "gta3.std.stream"
Found file [0x00000204BDFAD2B5] "HQ Radar\radar110.txd" with handler "gta3.std.stream"
Found file [0x00000204BA1CCA30] "HQ Radar\radar111.txd" with handler "gta3.std.stream"
Found file [0x0000020427B4B3E7] "HQ Radar\radar112.txd" with handler "gta3.std.stream"
Found file [0x0000020423D51862] "HQ Radar\radar113.txd" with handler "gta3.std.stream"
Found file [0x00000204DC491A21] "HQ Radar\radar114.txd" with handler "gta3.std.stream"
Found file [0x0000020400B2BD8C] "HQ Radar\radar115.txd" with handler "gta3.std.stream"
Found file [0x00000204E376D033] "HQ Radar\radar116.txd" with handler "gta3.std.stream"
Found file [0x00000204DCF5BC0E] "HQ Radar\radar117.txd" with handler "gta3.std.stream"
Found file [0x0000020425A795DD] "HQ Radar\radar118.txd" with handler "gta3.std.stream"
Found file [0x00000204BC74DAD8] "HQ Radar\radar119.txd" with handler "gta3.std.stream"
Found file [0x00000204953A1310] "HQ Radar\radar12.txd" with handler "gta3.std.stream"
Found file [0x00000204792BB4FC] "HQ Radar\radar120.txd" with handler "gta3.std.stream"
Found file [0x000002048D3278D1] "HQ Radar\radar121.txd" with handler "gta3.std.stream"
Found file [0x000002048DE0ADBE] "HQ Radar\radar122.txd" with handler "gta3.std.stream"
Found file [0x00000204CCD096E3] "HQ Radar\radar123.txd" with handler "gta3.std.stream"
Found file [0x000002046B0628A0] "HQ Radar\radar124.txd" with handler "gta3.std.stream"
Found file [0x0000020436755CE5] "HQ Radar\radar125.txd" with handler "gta3.std.stream"
Found file [0x00000204D245A012] "HQ Radar\radar126.txd" with handler "gta3.std.stream"
Found file [0x00000204110E79D7] "HQ Radar\radar127.txd" with handler "gta3.std.stream"
Found file [0x000002047BD37684] "HQ Radar\radar128.txd" with handler "gta3.std.stream"
Found file [0x00000204CAC50BD9] "HQ Radar\radar129.txd" with handler "gta3.std.stream"
Found file [0x000002049919AE95] "HQ Radar\radar13.txd" with handler "gta3.std.stream"
Found file [0x000002048C2F32CF] "HQ Radar\radar130.txd" with handler "gta3.std.stream"
Found file [0x00000204C071E06A] "HQ Radar\radar131.txd" with handler "gta3.std.stream"
Found file [0x00000204BFEC4D3D] "HQ Radar\radar132.txd" with handler "gta3.std.stream"
Found file [0x00000204E35E59B8] "HQ Radar\radar133.txd" with handler "gta3.std.stream"
Found file [0x00000204E2EC4EBB] "HQ Radar\radar134.txd" with handler "gta3.std.stream"
Found file [0x00000204DEE5A396] "HQ Radar\radar135.txd" with handler "gta3.std.stream"
Found file [0x000002047BAE6A49] "HQ Radar\radar136.txd" with handler "gta3.std.stream"
Found file [0x00000204652D3D74] "HQ Radar\radar137.txd" with handler "gta3.std.stream"
Found file [0x00000204C1F7D847] "HQ Radar\radar138.txd" with handler "gta3.std.stream"
Found file [0x00000204BE183CC2] "HQ Radar\radar139.txd" with handler "gta3.std.stream"
Found file [0x000002042DE7146E] "HQ Radar\radar14.txd" with handler "gta3.std.stream"
Found file [0x00000204A5F01D86] "HQ Radar\radar140.txd" with handler "gta3.std.stream"
Found file [0x00000204E4E006EB] "HQ Radar\radar141.txd" with handler "gta3.std.stream"
Found file [0x000002042C362464] "HQ Radar\radar142.txd" with handler "gta3.std.stream"
Found file [0x0000020407CE1339] "HQ Radar\radar143.txd" with handler "gta3.std.stream"
Found file [0x0000020431EDBE93] "HQ Radar\radar15.txd" with handler "gta3.std.stream"
Found file [0x00000204DE4A706C] "HQ Radar\radar16.txd" with handler "gta3.std.stream"
Found file [0x000002042AC00881] "HQ Radar\radar17.txd" with handler "gta3.std.stream"
Found file [0x0000020474A5AA6A] "HQ Radar\radar18.txd" with handler "gta3.std.stream"
Found file [0x000002044062FCCF] "HQ Radar\radar19.txd" with handler "gta3.std.stream"
Found file [0x00000204A1B09B5F] "HQ Radar\radar20.txd" with handler "gta3.std.stream"
Found file [0x000002049D82E0BA] "HQ Radar\radar21.txd" with handler "gta3.std.stream"
Found file [0x000002049A82E54D] "HQ Radar\radar22.txd" with handler "gta3.std.stream"
Found file [0x00000204C06F5AC8] "HQ Radar\radar23.txd" with handler "gta3.std.stream"
Found file [0x00000204BFFEE2CB] "HQ Radar\radar24.txd" with handler "gta3.std.stream"
Found file [0x00000204F4670CE6] "HQ Radar\radar25.txd" with handler "gta3.std.stream"
Found file [0x0000020456450199] "HQ Radar\radar26.txd" with handler "gta3.std.stream"
Found file [0x0000020407550044] "HQ Radar\radar27.txd" with handler "gta3.std.stream"
Found file [0x000002049F08D897] "HQ Radar\radar28.txd" with handler "gta3.std.stream"
Found file [0x00000204603FFFD2] "HQ Radar\radar29.txd" with handler "gta3.std.stream"
Found file [0x000002048EAD1D4C] "HQ Radar\radar30.txd" with handler "gta3.std.stream"
Found file [0x000002046A4379E1] "HQ Radar\radar31.txd" with handler "gta3.std.stream"
Found file [0x000002046AF1AECE] "HQ Radar\radar32.txd" with handler "gta3.std.stream"
Found file [0x000002046EF859F3] "HQ Radar\radar33.txd" with handler "gta3.std.stream"
Found file [0x00000204459CC0F0] "HQ Radar\radar34.txd" with handler "gta3.std.stream"
Found file [0x000002044BF6C575] "HQ Radar\radar35.txd" with handler "gta3.std.stream"
Found file [0x00000204AF56A122] "HQ Radar\radar36.txd" with handler "gta3.std.stream"
Found file [0x00000204B334A9A7] "HQ Radar\radar37.txd" with handler "gta3.std.stream"
Found file [0x0000020458E477D4] "HQ Radar\radar38.txd" with handler "gta3.std.stream"
Found file [0x000002046CEB3BA9] "HQ Radar\radar39.txd" with handler "gta3.std.stream"
Found file [0x00000204934E09F9] "HQ Radar\radar40.txd" with handler "gta3.std.stream"
Found file [0x00000204BA321624] "HQ Radar\radar41.txd" with handler "gta3.std.stream"
Found file [0x0000020470618FAB] "HQ Radar\radar42.txd" with handler "gta3.std.stream"
Found file [0x0000020431701446] "HQ Radar\radar43.txd" with handler "gta3.std.stream"
Found file [0x00000204DA0655AD] "HQ Radar\radar44.txd" with handler "gta3.std.stream"
Found file [0x0000020470D207A8] "HQ Radar\radar45.txd" with handler "gta3.std.stream"
Found file [0x00000204DEB9A2BF] "HQ Radar\radar46.txd" with handler "gta3.std.stream"
Found file [0x00000204DA8BE81A] "HQ Radar\radar47.txd" with handler "gta3.std.stream"
Found file [0x00000204CB911871] "HQ Radar\radar48.txd" with handler "gta3.std.stream"
Found file [0x00000204B78A539C] "HQ Radar\radar49.txd" with handler "gta3.std.stream"
Found file [0x000002046A672D56] "HQ Radar\radar50.txd" with handler "gta3.std.stream"
Found file [0x0000020470E8417B] "HQ Radar\radar51.txd" with handler "gta3.std.stream"
Found file [0x00000204F3292F34] "HQ Radar\radar52.txd" with handler "gta3.std.stream"
Found file [0x00000204072FF309] "HQ Radar\radar53.txd" with handler "gta3.std.stream"
Found file [0x000002044E6C3F2A] "HQ Radar\radar54.txd" with handler "gta3.std.stream"
Found file [0x0000020417B0BB8F] "HQ Radar\radar55.txd" with handler "gta3.std.stream"
Found file [0x00000204715A4C78] "HQ Radar\radar56.txd" with handler "gta3.std.stream"
Found file [0x000002044B6C43FD] "HQ Radar\radar57.txd" with handler "gta3.std.stream"
Found file [0x000002040534D32E] "HQ Radar\radar58.txd" with handler "gta3.std.stream"
Found file [0x00000204093B7E53] "HQ Radar\radar59.txd" with handler "gta3.std.stream"
Found file [0x000002048FA37993] "HQ Radar\radar60.txd" with handler "gta3.std.stream"
Found file [0x000002048B9CCF6E] "HQ Radar\radar61.txd" with handler "gta3.std.stream"
Found file [0x000002048875C381] "HQ Radar\radar62.txd" with handler "gta3.std.stream"
Found file [0x000002043C002B6C] "HQ Radar\radar63.txd" with handler "gta3.std.stream"
Found file [0x00000204D3E15D47] "HQ Radar\radar64.txd" with handler "gta3.std.stream"
Found file [0x00000204D001C1C2] "HQ Radar\radar65.txd" with handler "gta3.std.stream"
Found file [0x00000204F6CF6995] "HQ Radar\radar66.txd" with handler "gta3.std.stream"
Found file [0x00000204F2EFCE10] "HQ Radar\radar67.txd" with handler "gta3.std.stream"
Found file [0x00000204F4D5D3BB] "HQ Radar\radar68.txd" with handler "gta3.std.stream"
Found file [0x00000204F0CF2896] "HQ Radar\radar69.txd" with handler "gta3.std.stream"
Found file [0x000002047CEFADA0] "HQ Radar\radar70.txd" with handler "gta3.std.stream"
Found file [0x00000204485EE1E5] "HQ Radar\radar71.txd" with handler "gta3.std.stream"
Found file [0x00000204E42F2512] "HQ Radar\radar72.txd" with handler "gta3.std.stream"
Found file [0x0000020422F7FED7] "HQ Radar\radar73.txd" with handler "gta3.std.stream"
Found file [0x000002048B1539FC] "HQ Radar\radar74.txd" with handler "gta3.std.stream"
Found file [0x000002049F1BFDD1] "HQ Radar\radar75.txd" with handler "gta3.std.stream"
Found file [0x000002049FCA32BE] "HQ Radar\radar76.txd" with handler "gta3.std.stream"
Found file [0x00000204DEBA1BE3] "HQ Radar\radar77.txd" with handler "gta3.std.stream"
Found file [0x0000020446D8E908] "HQ Radar\radar78.txd" with handler "gta3.std.stream"
Found file [0x0000020420EAE08D] "HQ Radar\radar79.txd" with handler "gta3.std.stream"
Found file [0x000002040EDED99D] "HQ Radar\radar80.txd" with handler "gta3.std.stream"
Found file [0x00000204A824F498] "HQ Radar\radar81.txd" with handler "gta3.std.stream"
Found file [0x000002044E7CF7AF] "HQ Radar\radar82.txd" with handler "gta3.std.stream"
Found file [0x000002040F646CCA] "HQ Radar\radar83.txd" with handler "gta3.std.stream"
Found file [0x00000204CAA0F6A9] "HQ Radar\radar84.txd" with handler "gta3.std.stream"
Found file [0x00000204B69A32D4] "HQ Radar\radar85.txd" with handler "gta3.std.stream"
Found file [0x00000204A53A139B] "HQ Radar\radar86.txd" with handler "gta3.std.stream"
Found file [0x00000204A1336976] "HQ Radar\radar87.txd" with handler "gta3.std.stream"
Found file [0x00000204A9AC8075] "HQ Radar\radar88.txd" with handler "gta3.std.stream"
Found file [0x00000204A3527BF0] "HQ Radar\radar89.txd" with handler "gta3.std.stream"
Found file [0x000002045E797B5A] "HQ Radar\radar90.txd" with handler "gta3.std.stream"
Found file [0x00000204652331FF] "HQ Radar\radar91.txd" with handler "gta3.std.stream"
Found file [0x00000204F73B96E8] "HQ Radar\radar92.txd" with handler "gta3.std.stream"
Found file [0x000002045DF57BED] "HQ Radar\radar93.txd" with handler "gta3.std.stream"
Found file [0x00000204B7D9A286] "HQ Radar\radar94.txd" with handler "gta3.std.stream"
Found file [0x00000204F6C98BEB] "HQ Radar\radar95.txd" with handler "gta3.std.stream"
Found file [0x000002043E1FA964] "HQ Radar\radar96.txd" with handler "gta3.std.stream"
Found file [0x0000020419B79839] "HQ Radar\radar97.txd" with handler "gta3.std.stream"
Found file [0x00000204970C3BF2] "HQ Radar\radar98.txd" with handler "gta3.std.stream"
Found file [0x0000020460010637] "HQ Radar\radar99.txd" with handler "gta3.std.stream"
Found file [0x00000000958BD15E] "models\fronten1.txd" with handler "gta3.std.fx"
Found file [0x0000000094DF2F71] "models\fronten2.txd" with handler "gta3.std.fx"
Found file [0x00000000606C929F] "models\fronten_pc.txd" with handler "gta3.std.fx"
Found file [0x000000001AD1322E] "models\hud.txd" with handler "gta3.std.fx"
Found file [0x00000204650ADDB1] "models\LD_RCE1.txd" with handler "gta3.std.stream"
Found file [0x0000020465B77F9E] "models\LD_RCE2.txd" with handler "gta3.std.stream"
Found file [0x00000204314DC343] "models\LD_RCE3.txd" with handler "gta3.std.stream"
Found file [0x00000204CF835500] "models\LD_RCE4.txd" with handler "gta3.std.stream"
Found file [0x000002040E4DC1C5] "models\LD_RCE5.txd" with handler "gta3.std.stream"
Found file [0x0000000060894B4B] "models\pcbtns.txd" with handler "gta3.std.fx"
Found file [0x00000001322437AE] "models\txd\LD_BEAT.txd" with handler "gta3.std.sprites"
Found file [0x00000001958BC8E0] "models\txd\LD_CARD.txd" with handler "gta3.std.sprites"
Found file [0x0000000132674478] "models\txd\LD_CHAT.txd" with handler "gta3.std.sprites"
Found file [0x00000001C9E1D8AE] "models\txd\LD_DRV.txd" with handler "gta3.std.sprites"
Found file [0x00000001AC8EBE99] "models\txd\LD_POKE.txd" with handler "gta3.std.sprites"
Found file [0x00000001AE44BF10] "models\txd\LD_POOL.txd" with handler "gta3.std.sprites"
Found file [0x00000001531DC874] "models\txd\LD_ROUL.txd" with handler "gta3.std.sprites"
Found file [0x0000000139DDE3B6] "models\txd\LD_SLOT.txd" with handler "gta3.std.sprites"

Scanning files at "modloader\cj insanity + upscale complete\"...
Found file [0x000000016F8C5C69] "cleo\cleo_text\Forgotten Clothes.fxt" with handler "gta3.std.text"
Found file [0x00000002DA1FD85F] "cleo\Mobile Hands For Clothes (Junior_Djjr).cs" with handler "gta3.std.asi"
No handler or callme for file "cleo\Mobile Hands For Clothes.ini"
Found file [0x00000005F54C1C76] "clothes.dat" with handler "gta3.std.data"
No handler or callme for file "desktop.ini"
Found file [0x0000000121E48645] "player.img" with handler "gta3.std.stream"
Found file [0x00000016E841F29A] "shopping.dat" with handler "gta3.std.data"

Scanning files at "modloader\collectibles on radar\"...
Found file [0x00000001AF1D1CBE] "CollectiblesOnRadar.SA.asi" with handler "gta3.std.asi"

Scanning files at "modloader\ecg - vehicletxd\"...
Found file [0x00000000E69BA2E1] "vehicle.txd" with handler "gta3.std.fx"

Scanning files at "modloader\faster clothes change\"...
Found file [0x00000002337C6F75] "CLEO\Faster Clothes Change (Junior_Djjr).cs" with handler "gta3.std.asi"
Found file [0x00000604CE2B8A82] "clothes.ifp" with handler "gta3.std.stream"

Scanning files at "modloader\imfx by dk22pac\"...
Found file [0x000002044C015638] "imfx\bloodspots.txd" with handler "gta3.std.stream"
No handler or callme for file "imfx\explosions.dat"
No handler or callme for file "imfx\gunflash.dat"
No handler or callme for file "imfx\imfx.dat"
No handler or callme for file "imfx\lensflare.dat"
